#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 131088 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18336, tid=13572
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Fri May 31 21:09:33 2024 SE Asia Standard Time elapsed time: 2572.204808 seconds (0d 0h 42m 52s)

---------------  T H R E A D  ---------------

Current thread (0x000002154593a4e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13572, stack(0x000000eef9400000,0x000000eef9500000)]


Current CompileTask:
C2:2572204 25022 %     4       com.android.tools.r8.internal.cd::a @ 2507 (5094 bytes)

Stack: [0x000000eef9400000,0x000000eef9500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0xac62b]
V  [jvm.dll+0x66640c]
V  [jvm.dll+0x59c96b]
V  [jvm.dll+0x5861d9]
V  [jvm.dll+0x589807]
V  [jvm.dll+0x588f5d]
V  [jvm.dll+0x588e40]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588e40]
V  [jvm.dll+0x588e40]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x588e40]
V  [jvm.dll+0x588fc9]
V  [jvm.dll+0x590b94]
V  [jvm.dll+0x226452]
V  [jvm.dll+0x22683f]
V  [jvm.dll+0x21f966]
V  [jvm.dll+0x21cdb1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000021558366c60, length=276, elements={
0x000002152ae20950, 0x000002154590c020, 0x000002154590ddc0, 0x00000215459257f0,
0x0000021545935620, 0x0000021545939010, 0x00000215459398e0, 0x000002154593a4e0,
0x000002154593aea0, 0x000002154593d7c0, 0x0000021545a8bc70, 0x0000021545c8e3a0,
0x000002154bd40d50, 0x000002154bfd05c0, 0x000002154b9f50d0, 0x000002154b504630,
0x000002154b5031f0, 0x000002154b504b40, 0x000002154b506490, 0x000002154b504120,
0x000002154b505a70, 0x000002154b503c10, 0x000002154b502ce0, 0x000002154e682220,
0x000002154e686e10, 0x000002154e687d40, 0x000002154e684aa0, 0x000002154e685ee0,
0x000002154e684fb0, 0x000002154e687830, 0x000002154e682c40, 0x000002154e681d10,
0x000002154e683b70, 0x000002154e6808d0, 0x000002154e6863f0, 0x000002154e683150,
0x000002154e6812f0, 0x000002154b47b430, 0x000002154b47e1c0, 0x0000021558af19f0,
0x000002154e6859d0, 0x000002154e688250, 0x000002154e682730, 0x000002154e684080,
0x00000215591fb6e0, 0x00000215591fd030, 0x00000215591fc610, 0x00000215591fd540,
0x00000215591f9370, 0x00000215591f7f30, 0x00000215591f8950, 0x000002154b6e0fb0,
0x000002154b6e1a50, 0x000002154c0cd7e0, 0x00000215591f6af0, 0x00000215591f7000,
0x00000215591f9d90, 0x00000215591fcb20, 0x00000215591f7510, 0x00000215591f60d0,
0x00000215591facc0, 0x00000215591fda50, 0x00000215591f8440, 0x00000215591f7a20,
0x00000215591fa2a0, 0x00000215591f8e60, 0x00000215591f9880, 0x00000215591fa7b0,
0x00000215591fb1d0, 0x00000215591fbbf0, 0x00000215591fc100, 0x000002154d327170,
0x000002154d323ed0, 0x000002154d3248f0, 0x000002154d320210, 0x000002154d327b90,
0x000002154d320c30, 0x000002154d320720, 0x000002154d321140, 0x000002154d321650,
0x000002154d321b60, 0x000002154d325310, 0x000002154d3243e0, 0x000002154d324e00,
0x000002154d322070, 0x000002154d325820, 0x000002154d322a90, 0x000002154d322fa0,
0x000002154cdaf060, 0x000002154cda9030, 0x000002154cda8100, 0x000002154cdaccf0,
0x000002154cdadc20, 0x000002154cdaa470, 0x000002154cdad200, 0x000002154cda8b20,
0x000002154cdafa80, 0x000002154cda9f60, 0x000002154cdad710, 0x000002154cdab3a0,
0x000002154cda8610, 0x000002154cdaa980, 0x000002154cdaae90, 0x000002154cdab8b0,
0x000002154cdabdc0, 0x0000021558af05b0, 0x0000021558af1f00, 0x0000021558af2e30,
0x0000021558af3340, 0x0000021558aed310, 0x0000021558af0ac0, 0x0000021558aec8f0,
0x0000021558aef680, 0x0000021558af3850, 0x0000021558af4270, 0x0000021558aece00,
0x0000021558aeec60, 0x0000021558aefb90, 0x0000021558aee750, 0x0000021558aee240,
0x0000021558aef170, 0x0000021558af00a0, 0x000002154b47d290, 0x000002154b47c360,
0x000002154b47d7a0, 0x000002154b47dcb0, 0x000002154b47e6d0, 0x000002154b47ebe0,
0x000002154b47f0f0, 0x000002154b47f600, 0x000002154b47fb10, 0x000002154b480020,
0x000002154b4795d0, 0x000002154b505050, 0x000002154b503700, 0x000002154d327680,
0x000002154d3234b0, 0x000002154b505560, 0x000002154cdac7e0, 0x000002155bb86210,
0x000002155bb88a90, 0x000002155bb85d00, 0x000002155bb83480, 0x000002155bb83ea0,
0x000002155bb86c30, 0x000002155bb88fa0, 0x000002155bb857f0, 0x000002155bb894b0,
0x000002155bb87b60, 0x000002155bb899c0, 0x000002155bb82f70, 0x000002155bb84dd0,
0x000002155bb83990, 0x000002155bb88070, 0x000002155bb843b0, 0x000002155bb848c0,
0x000002155bb87650, 0x000002155bb852e0, 0x000002155bb88580, 0x000002155bb89ed0,
0x000002155bb86720, 0x000002155bb8a3e0, 0x000002155bb87140, 0x000002155bb8a8f0,
0x000002155a7b0110, 0x000002155a7af6f0, 0x000002155a7ae2b0, 0x000002155a7a9bd0,
0x000002155a7aa5f0, 0x000002155a7aab00, 0x000002155a7adda0, 0x000002155a7afc00,
