#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 88080384 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=10984, tid=23624
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sun May 12 07:15:00 2024 SE Asia Standard Time elapsed time: 12136.127558 seconds (0d 3h 22m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000190ddb3a850):  VMThread "VM Thread" [stack: 0x00000048dff00000,0x00000048e0000000] [id=23624]

Stack: [0x00000048dff00000,0x00000048e0000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x325351]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x00000048eacfa7f0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000190e666aed0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000190fe76d140, length=305, elements={
0x00000190c3132300, 0x00000190ddb3d780, 0x00000190ddb3e600, 0x00000190e2099e10,
0x00000190e20a99f0, 0x00000190e20abcf0, 0x00000190e20b4280, 0x00000190e20becb0,
0x00000190e20c8740, 0x00000190e20d2860, 0x00000190e20b3350, 0x00000190e20b2930,
0x00000190e20b4790, 0x00000190e20b4ca0, 0x00000190e20b2420, 0x00000190e3dca4b0,
0x00000190e3dc9fa0, 0x00000190e3dc53b0, 0x00000190e3dc9070, 0x00000190e3dc58c0,
0x00000190e3dc9580, 0x00000190e3dc4480, 0x00000190e3dc4990, 0x00000190e3dc6d00,
0x00000190e3dc5dd0, 0x00000190e3dc7720, 0x00000190e582d5d0, 0x00000190e582f430,
0x00000190e582a330, 0x00000190e5828ef0, 0x00000190e2da7380, 0x00000190e2da7da0,
0x00000190e2da96f0, 0x00000190e3dc7210, 0x00000190f10da110, 0x00000190e40f2820,
0x00000190e3d46fb0, 0x00000190e3d46080, 0x00000190e3d474c0, 0x00000190e3d46590,
0x00000190e3d479d0, 0x00000190e3d46aa0, 0x00000190f0f6e100, 0x00000190e2cdee50,
0x00000190ef48f720, 0x00000190f5a96300, 0x00000190f123ef70, 0x00000190f3129bd0,
0x00000190f3520dd0, 0x00000190f2b25640, 0x00000190f2e47de0, 0x00000190f6820b30,
0x00000190f1ff2ee0, 0x00000190f6821550, 0x00000190f1ff0660, 0x00000190f268f8a0,
0x00000190efe08ab0, 0x00000190f18de3b0, 0x00000190f3127d70, 0x0000019089fc80b0,
0x00000190f10d0930, 0x00000190f006c1f0, 0x00000190f4a80e10, 0x00000190f006a8a0,
0x00000190f2b26060, 0x0000019089fc5d40, 0x00000190f18dfd00, 0x00000190f18dca60,
0x00000190e8affec0, 0x00000190f1ff29d0, 0x00000190e2467a60, 0x00000190f006a390,
0x00000190e6dacbd0, 0x00000190f0069e80, 0x00000190f5ebae50, 0x00000190febb99b0,
0x00000190efda5610, 0x00000190ef58bb20, 0x00000190f0576cc0, 0x00000190f10d2790,
0x00000190f312a5f0, 0x00000190f5eba940, 0x00000190febb94a0, 0x00000190e8b00df0,
0x00000190f1ff1590, 0x00000190f10d5520, 0x00000190f10d36c0, 0x00000190f10d0e40,
0x00000190f10d7380, 0x00000190f0069970, 0x00000190f006b2c0, 0x00000190f006bce0,
0x00000190f0068f50, 0x00000190f0575d90, 0x00000190f0574440, 0x00000190f05762a0,
0x00000190f0574950, 0x00000190ef58a1d0, 0x00000190ef58a6e0, 0x00000190ef58ca50,
0x00000190ef589cc0, 0x00000190ef5897b0, 0x00000190ef48f210, 0x00000190e9f996f0,
0x00000190e9f97890, 0x00000190e9f97380, 0x00000190e9f991e0, 0x00000190e9f9a110,
0x00000190e9f987c0, 0x00000190e9f99c00, 0x00000190e9f98cd0, 0x00000190e9f96960,
0x00000190e9f96e70, 0x00000190e9f97da0, 0x0000019089fc6250, 0x00000190e8b01300,
0x00000190e8b01d20, 0x00000190e8b02740, 0x00000190e8b003d0, 0x00000190e8b02c50,
0x00000190e8aff4a0, 0x00000190e8aff9b0, 0x00000190f21cbed0, 0x00000190f21cd820,
0x00000190f21cc3e0, 0x00000190f21cc8f0, 0x00000190ff318b30, 0x00000190ff315da0,
0x00000190ff316cd0, 0x00000190ff318620, 0x00000190f5eb9a10, 0x00000190e9e31270,
0x00000190e9e34510, 0x00000190e9e31780, 0x00000190e9e31c90, 0x00000190e9e326b0,
